system/app/BBKLOG/lib/arm64/libsgmain.so|/system/lib64/libsgmain.so
system/app/BBKLOG/lib/arm/libsgmain.so|/system/lib/libsgmain.so
system/app/BBKTheme/lib/arm/libentryexstd.so|/system/lib/libentryexstd.so
system/app/BBKTheme/lib/arm/libvivopwd.so|/system/lib/libvivopwd.so
system/app/BBKTheme/lib/arm/libvivo_sdk_wave.so|/system/lib/libvivo_sdk_wave.so
system/app/BBKTools/lib/arm/libBaiduMapSDK_v3_5_0_31.so|/system/lib/libBaiduMapSDK_v3_5_0_31.so
system/app/BBKTools/lib/arm/liblocSDK5.so|/system/lib/liblocSDK5.so
system/app/BluetoothExt/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/BSPTest/lib/arm64/libjni_memtester.so|/system/lib64/libjni_memtester.so
system/app/BSPTest/lib/arm/libjni_memtester.so|/system/lib/libjni_memtester.so
system/app/CoffeeTime/lib/arm/libcoffeetimelivewallpaper.so|/system/lib/libcoffeetimelivewallpaper.so
system/app/CoralSea/lib/arm/libcoralsealivewallpaper.so|/system/lib/libcoralsealivewallpaper.so
system/app/IflytekSpeechService/lib/arm/libIvw35.so|/system/lib/libIvw35.so
system/app/IflytekSpeechService/lib/arm/libttssuitemsc.so|/system/lib/libttssuitemsc.so
system/app/IqooIME/lib/arm/libinputcore_vivo_6.8.so|/system/lib/libinputcore_vivo_6.8.so
system/app/IqooIME/lib/arm/libmsc_vivo_1073.so|/system/lib/libmsc_vivo_1073.so
system/app/IqooSecure/lib/arm64/libams-1.1.9-mfr.so|/system/lib64/libams-1.1.9-mfr.so
system/app/IqooSecure/lib/arm64/libams-1.1.9-m-mfr.so|/system/lib64/libams-1.1.9-m-mfr.so
system/app/IqooSecure/lib/arm64/libavlasys.so|/system/lib64/libavlasys.so
system/app/IqooSecure/lib/arm64/libavlm.so|/system/lib64/libavlm.so
system/app/IqooSecure/lib/arm64/libavlurl.so|/system/lib64/libavlurl.so
